signal_id,class_,status,entry_ok,stop_ok,target_ok,direction_ok,k_ok,sweep_ok,emit_bar,mss_bar,fill_bar,gap_sm,gap_mf,R,entry_ref,entry_emit,stop_ref,stop_emit,target_ref,target_emit
A-0572-20260527T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,348969,348969,348970,1,1,0.3728587048961329,30027.88,30027.88,30192.5,30192.5,29698.65,29698.65
A-0573-20260528T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,349244,349244,349248,1,4,-1.0044212574056062,29999.41,29999.41,30112.5,30112.5,29773.24,29773.24
A-0574-20260529T1050,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,349532,349532,349534,1,2,-0.0053984020729862,30391.69,30391.69,30438.0,30438.0,30299.08,30299.08
A-0575-20260603T1000,DELAYED,MATCH-AT-K,True,True,True,True,True,True,350326,350326,350328,1,2,-1.0036681094563862,30601.69,30601.69,30738.0,30738.0,30329.07,30329.07
A-0576-20260604T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,350599,350599,350600,1,1,-1.0103993344425952,30257.58,30257.58,30209.5,30209.5,30353.73,30353.73
A-0577-20260604T1145,DELAYED,MATCH-AT-K,True,True,True,True,True,True,350618,350618,350625,1,7,1.5,30395.5,30395.5,30317.0,30317.0,30552.5,30552.5
A-0578-20260611T1015,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,351958,351958,351963,4,5,1.4999999999999798,28760.72,28760.72,28670.5,28670.5,28941.16,28941.16
A-0579-20260612T1155,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,352247,352247,352259,1,12,1.5000000000000182,29452.3,29452.3,29352.0,29352.0,29652.9,29652.9
A-0580-20260616T0955,DELAYED,MATCH-AT-K,True,True,True,True,True,True,352785,352785,352787,2,2,-1.008043758043758,30505.16,30505.16,30443.0,30443.0,30629.49,30629.49
A-0581-20260617T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,353059,353059,353060,1,1,-1.010482180293501,30487.55,30487.55,30535.25,30535.25,30392.14,30392.14
A-0582-20260618T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,353335,353335,353341,1,6,-1.007357268981754,30552.29,30552.29,30620.25,30620.25,30416.36,30416.36
